TUniversalLib
v6
r1
cCheck dependencies
cPhaseScriptExecution Run\ Script /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh

N/Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
c00000000531D1BF000000000000003C0
t1394416624
s960

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies5c3e4ee855cdb841^035f69e855cdb841^---0#1#1#--18"Check dependencies36"2492DB33-02B3-4359-845B-3A6005E68467-

CPhaseScriptExecution Run\ Script /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
s416110056.457894
e416110103.685734
r0
xPhaseScriptExecution
xRun Script
x/Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Script-04699FB918CD521C00BC0A90.sh
o2014-03-10 10:07:47.160 xcodebuild[4126:507] Could not create the specification cache file; proceeding with uncached specifications.  Error: Error Domain=Xcode Code=0 "couldn't create specification cache file at /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/CachedSpecifications-xcodebuild: File name too long" UserInfo=0x7f98134ec0e0 {NSLocalizedDescription=couldn't create specification cache file at /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/CachedSpecifications-xcodebuild: File name too long}
o    setenv CCHROOT /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode
o    setenv CHMOD /bin/chmod
o    setenv CHOWN /usr/sbin/chown
o    setenv CLANG_CXX_LANGUAGE_STANDARD gnu++0x
o    setenv CLANG_CXX_LIBRARY libc++
o    setenv CLANG_ENABLE_MODULES YES
o    setenv CLANG_ENABLE_OBJC_ARC YES
o    setenv CLANG_WARN_BOOL_CONVERSION YES
o    setenv CLANG_WARN_CONSTANT_CONVERSION YES
o    setenv CLANG_WARN_DIRECT_OBJC_ISA_USAGE YES_ERROR
o    setenv CLANG_WARN_EMPTY_BODY YES
o    setenv CLANG_WARN_ENUM_CONVERSION YES
o    setenv CLANG_WARN_INT_CONVERSION YES
o    setenv CLANG_WARN_OBJC_ROOT_CLASS YES_ERROR
o    setenv CLANG_WARN__DUPLICATE_METHOD_MATCH YES
o    setenv CLASS_FILE_DIR /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/JavaClasses
o    setenv CLEAN_PRECOMPS YES
o    setenv CLONE_HEADERS NO
o    setenv CODESIGNING_FOLDER_PATH /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products/Debug-iphoneos/
o    setenv CODE_SIGNING_ALLOWED NO
o    setenv CODE_SIGNING_REQUIRED YES
o    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
o    setenv COLOR_DIAGNOSTICS NO
o    setenv COMBINE_HIDPI_IMAGES NO
o    setenv COMMAND_MODE legacy
o    setenv COMPOSITE_SDK_DIRS /var/folders/07/wc0nyy214_13hq7h2zg97v000000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/CompositeSDKs
o    setenv COMPRESS_PNG_FILES YES
o    setenv CONFIGURATION Debug
o    setenv CONFIGURATION_BUILD_DIR /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products/Debug-iphoneos
o    setenv CONFIGURATION_TEMP_DIR /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos
o    setenv COPYING_PRESERVES_HFS_DATA NO
o    setenv COPY_PHASE_STRIP NO
o    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
o    setenv CP /bin/cp
o    setenv CREATE_INFOPLIST_SECTION_IN_BINARY NO
o    setenv CURRENT_ARCH arm64
o    setenv CURRENT_VARIANT normal
o    setenv DEAD_CODE_STRIPPING YES
o    setenv DEBUGGING_SYMBOLS YES
o    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
o    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0
o    setenv DEFAULT_KEXT_INSTALL_PATH /System/Library/Extensions
o    setenv DEPLOYMENT_LOCATION NO
o    setenv DEPLOYMENT_POSTPROCESSING NO
o    setenv DERIVED_FILES_DIR /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/DerivedSources
o    setenv DERIVED_FILE_DIR /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/DerivedSources
o    setenv DERIVED_SOURCES_DIR /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/DerivedSources
o    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications
o    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin
o    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer
o    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks
o    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED /Applications/Xcode.app/Contents/Developer/Library/Frameworks
o    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library
o    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
o    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools
o    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr
o    setenv DEVELOPMENT_LANGUAGE English
o    setenv DO_HEADER_SCANNING_IN_JAM NO
o    setenv DSTROOT /tmp/AdLib.dst
o    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
o    setenv DWARF_DSYM_FILE_NAME .dSYM
o    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
o    setenv DWARF_DSYM_FOLDER_PATH /Users/lide/Library/Developer/Xcode/DerivedData/AdLibDemo-fclzqztkxbatjuguixqtflodnfnn/Build/Products/Debug-iphoneos
o    setenv EFFECTIVE_PLATFORM_NAME -iphoneos
o    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision
o    setenv ENABLE_HEADER_DEPENDENCIES YES
o    setenv ENTITLEMENTS_REQUIRED YES
o    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
o    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
o    setenv FILE_LIST /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Objects/LinkFileList
o    setenv FIXED_FILES_DIR /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/FixedFiles
o    setenv FRAMEWORK_VERSION A
o    setenv GCC3_VERSION 3.3
o    setenv GCC_C_LANGUAGE_STANDARD gnu99
o    setenv GCC_DYNAMIC_NO_PIC NO
o    setenv GCC_OPTIMIZATION_LEVEL 0
o    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"
o    setenv GCC_PREPROCESSOR_DEFINITIONS "DEBUG=1 "
o    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO
o    setenv GCC_THUMB_SUPPORT YES
o    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO
o    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0
o    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0
o    setenv GCC_WARN_64_TO_32_BIT_CONVERSION YES
o    setenv GCC_WARN_ABOUT_RETURN_TYPE YES_ERROR
o    setenv GCC_WARN_UNDECLARED_SELECTOR YES
o    setenv GCC_WARN_UNINITIALIZED_AUTOS YES
o    setenv GCC_WARN_UNUSED_FUNCTION YES
o    setenv GCC_WARN_UNUSED_VARIABLE YES
o    setenv GENERATE_MASTER_OBJECT_FILE NO
o    setenv GENERATE_PKGINFO_FILE NO
o    setenv GENERATE_PROFILING_CODE NO
o    setenv GID 20
o    setenv GROUP staff
o    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES
o    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES
o    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES
o    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES
o    setenv HEADER_SEARCH_PATHS " /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include"
o    setenv ICONV /usr/bin/iconv
o    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
o    setenv INFOPLIST_OUTPUT_FORMAT binary
o    setenv INFOPLIST_PREPROCESS NO
o    setenv INSTALL_DIR /tmp/AdLib.dst
o    setenv INSTALL_GROUP staff
o    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
o    setenv INSTALL_OWNER lide
o    setenv INSTALL_ROOT /tmp/AdLib.dst
o    setenv IPHONEOS_DEPLOYMENT_TARGET 7.0
o    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
o    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
o    setenv JAVA_ARCHIVE_CLASSES YES
o    setenv JAVA_ARCHIVE_TYPE JAR
o    setenv JAVA_COMPILER /usr/bin/javac
o    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
o    setenv JAVA_JAR_FLAGS cv
o    setenv JAVA_SOURCE_SUBDIR .
o    setenv JAVA_USE_DEPENDENCIES YES
o    setenv JAVA_ZIP_FLAGS -urg
o    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
o    setenv KEEP_PRIVATE_EXTERNS NO
o    setenv LD_DEPENDENCY_INFO_FILE /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/Objects-normal/arm64/UniversalLib_dependency_info.dat
o    setenv LD_GENERATE_MAP_FILE NO
o    setenv LD_MAP_FILE_PATH /Users/lide/Development/ios-ad-sdk_20140221/AdLib/build/AdLib.build/Debug-iphoneos/UniversalLib.build/UniversalLib-LinkMap-normal-arm64.txt
o    setenv LD_NO_PIE NO
o    setenv LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER YES
o    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
o    setenv LEX lex
o    setenv LIBRARY_FLAG_NOSPACE YES
o    setenv LIBRARY_KEXT_INSTALL_PATH /Library/Extensions
o    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
o    setenv LINK_FILE_LIST_normal_arm64 
o    setenv LINK_FILE_LIST_normal_armv7 
o    setenv LINK_FILE_LIST_normal_armv7s 
o    setenv LINK_WITH_STANDARD_LIBRARIES YES
o    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
o    setenv LOCAL_APPS_DIR /Applications
